!SESSION 2016-05-16 23:02:25.212 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.7.0_72
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\workspaces-itcast\base\.metadata\.bak_2.log
Created Time: 2016-05-16 23:03:58.332

!ENTRY org.eclipse.wst.validation 4 0 2016-05-16 23:03:58.333
!MESSAGE Resource '/taotao-sso-web' does not exist.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource '/taotao-sso-web' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:334)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:208)
	at org.eclipse.core.internal.resources.Project.checkAccessible(Project.java:140)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:59)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:51)
	at org.eclipse.wst.validation.internal.ValBuilderJob.fullBuild(ValBuilderJob.java:216)
	at org.eclipse.wst.validation.internal.ValBuilderJob.run(ValBuilderJob.java:178)
	at org.eclipse.wst.validation.internal.ValBuilderJob.runInWorkspace(ValBuilderJob.java:126)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2016-05-16 23:03:58.333
!MESSAGE Resource '/taotao-sso-web' does not exist.

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.763
!MESSAGE properties loading for project 'fastdfs_client'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.763
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.764
!MESSAGE properties loading for project 'taotao-cart-web'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.764
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.765
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.765
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.766
!MESSAGE properties loading for project 'taotao-common'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.766
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.767
!MESSAGE properties loading for project 'taotao-content'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.767
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.768
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.768
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.768
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.769
!MESSAGE properties loading for project 'taotao-content-interface'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.769
!MESSAGE properties loading for project 'taotao-content-service'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.770
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.770
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.770
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.771
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.771
!MESSAGE properties loading for project 'taotao-home'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.772
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.772
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.773
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.773
!MESSAGE properties loading for project 'taotao-home-interface'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.773
!MESSAGE properties loading for project 'taotao-home-service'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.774
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.774
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.775
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.775
!MESSAGE properties loading for project 'taotao-item-web'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.776
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.776
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.777
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.777
!MESSAGE properties loading for project 'taotao-manager'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.778
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.778
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.779
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.779
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.780
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.780
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.780
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.781
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.781
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.782
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.782
!MESSAGE properties loading for project 'taotao-manager-dao'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.782
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.783
!MESSAGE properties loading for project 'taotao-manager-interface'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.783
!MESSAGE loading file 'pom.properties'

